StdID,Statistical background,Python background,Gender,Class level,Weekly studying hours,Previous exams,Absences,Class size,Mid score,Project score,Final
s41774,No,Fair,M,JR,4,3,2,18,14,8,14
s49784,No,Fair,F,FR,6,3,4,9,17,6,39
s47746,Yes,Good,M,FR,7,4,5,10,17,5,36
s43226,Yes,Good,F,SR,2,2,1,16,28,9,51
s35076,No,Fair,M,JR,2,2,2,17,12,8,26
s16112,Yes,Good,M,SO,4,2,3,14,7,7,18
s44947,Yes,Excellent,F,SR,2,2,0,12,23,10,45
s44119,No,Fair,M,FR,0,2,2,10,12,8,21
s42076,No,Good,M,FR,0,2,2,10,14,8,30
s38172,No,Good,M,JR,4,2,2,19,15,8,30
s45453,No,Good,F,FR,5,2,4,7,19,6,31
s16219,Yes,Fair,M,SO,7,2,5,14,19,5,39
s45212,No,Fair,M,SO,4,2,3,14,9,7,15
s44988,No,Good,F,FR,2,2,2,9,8,8,29
s45671,Yes,Good,F,SR,1,2,1,12,27,9,51
s24478,No,Good,M,FR,0,2,2,12,8,8,27
s25147,Yes,Good,M,SR,5,2,3,19,8,7,23
s11742,No,Good,M,JR,2,2,2,16,7,8,24
s19585,Yes,Good,M,FR,6,2,5,12,20,5,38
s42413,Yes,Excellent,M,SR,1,2,1,18,22,9,56
s19864,No,Good,M,JR,4,2,3,17,16,7,24
s16764,No,Good,M,FR,3,2,3,11,10,7,12
s16925,No,Fair,M,JR,2,2,2,17,6,8,11
s39579,No,Fair,M,JR,6,2,4,15,18,6,41
s24880,No,Good,M,SO,3,2,3,13,9,7,25
s16986,No,Good,F,JR,4,2,2,15,8,8,24
s18186,No,Fair,M,SO,1,2,2,14,15,8,11
s11774,Yes,Excellent,F,SR,1,2,0,16,23,10,53
s33241,Yes,Excellent,F,SO,1,2,1,11,24,9,48
s37710,Yes,Excellent,F,JR,2,2,0,14,24,10,57
s44025,No,Excellent,F,JR,1,2,1,13,23,9,55
s43685,No,Good,M,JR,6,4,3,19,11,7,23
s29641,Yes,Excellent,M,JR,1,2,1,16,28,9,47
s46331,No,Good,M,JR,5,4,3,16,17,7,24
s23113,Yes,Good,M,FR,4,2,4,10,21,6,38
s15197,No,Fair,M,SO,7,5,5,13,17,5,45
s11285,Yes,Good,M,FR,4,3,4,10,20,6,43
s38549,No,Good,M,JR,5,2,3,17,17,7,18
s44318,No,Fair,M,FR,3,2,3,11,15,7,14
s41424,No,Good,M,JR,3,2,2,18,6,8,28
s27144,No,Fair,M,SO,1,2,2,13,5,8,16
s32536,No,Good,F,FR,2,2,2,8,7,8,24
s12632,No,Good,M,FR,1,2,2,12,10,8,12
s43752,No,Good,M,JR,7,4,4,18,17,6,43
s46880,No,Good,M,JR,7,2,4,17,18,6,39
s46535,No,Fair,M,JR,3,2,2,19,17,8,13
s36657,Yes,Good,M,JR,0,2,1,15,25,9,51
s25295,Yes,Excellent,F,JR,1,2,1,14,26,9,52
s43790,Yes,Fair,M,JR,7,2,4,17,22,6,45
s15619,Yes,Good,M,JR,7,2,4,17,18,6,39
s44145,Yes,Good,M,JR,5,2,3,17,17,7,24
s22993,No,Good,F,FR,5,2,4,7,17,6,44
s45676,Yes,Excellent,M,SR,2,2,1,19,29,9,60
s18244,No,Excellent,F,JR,1,2,1,14,22,9,58
s28771,No,Good,M,FR,7,5,5,10,19,5,35
s16171,No,Good,M,JR,5,4,3,18,9,7,22
s29348,No,Good,M,JR,5,4,3,18,12,7,12
s12928,Yes,Fair,M,SR,7,2,4,19,22,6,31
s18084,Yes,Excellent,M,JR,1,2,1,16,23,9,54
s31440,Yes,Excellent,F,SR,3,2,1,15,28,9,48
s32149,No,Good,M,SO,4,2,3,13,11,7,19
s26043,Yes,Excellent,F,FR,3,2,1,7,25,9,54
s14819,No,Good,M,JR,4,2,3,15,10,7,24
s12496,Yes,Excellent,F,SR,4,2,1,12,26,10,50
s21154,Yes,Excellent,M,JR,0,2,1,17,30,9,48
s33577,No,Fair,M,JR,3,2,2,15,17,8,15
s45053,Yes,Fair,M,FR,6,5,5,10,19,5,34
s29342,No,Fair,M,FR,3,2,3,10,11,7,26
s44735,No,Excellent,M,JR,1,2,1,15,25,9,58
s18177,No,Fair,F,FR,1,2,2,7,8,8,13
s46122,Yes,Good,F,SR,5,2,3,12,14,7,19
s29859,No,Fair,M,FR,4,2,2,10,19,6,36
s23863,Yes,Excellent,F,FR,4,2,1,8,29,9,56
s18882,Yes,Excellent,M,JR,1,2,1,15,25,9,47
s32755,Yes,Good,F,SR,3,2,1,15,29,9,45
s32537,No,Fair,F,SO,3,2,2,10,11,8,17
s31496,Yes,Excellent,F,SR,3,2,1,15,29,9,59
s21169,No,Good,M,FR,2,2,3,10,8,7,22
s49162,No,Good,M,JR,3,2,2,18,13,8,20
s14540,No,Good,F,JR,5,2,3,13,8,7,24
s11354,No,Good,M,SO,4,2,3,13,8,7,24
s19117,No,Fair,M,JR,6,2,3,19,10,7,11
s35280,Yes,Good,M,JR,7,5,4,16,18,6,31
s43910,Yes,Excellent,M,SR,1,2,1,19,22,9,55
s33666,Yes,Excellent,M,SR,1,2,1,18,30,9,49
s31091,No,Good,F,JR,3,3,2,14,15,8,23
s46016,Yes,Good,M,FR,4,3,4,11,20,6,41
s25136,Yes,Excellent,F,FR,3,2,1,7,27,9,47
s47412,No,Good,M,SO,3,2,3,14,12,7,28
s24380,No,Fair,M,FR,1,2,2,10,8,8,10
s13719,No,Good,M,FR,0,2,2,10,6,8,23
s45776,No,Fair,F,JR,4,2,2,15,15,8,17
s19146,Yes,Excellent,M,SO,0,2,1,14,29,9,58
s31546,No,Fair,F,JR,5,5,3,14,12,7,10
s17651,Yes,Excellent,F,SR,3,3,1,15,25,9,56
s14230,No,Good,M,FR,2,2,3,12,15,7,22
s16527,No,Good,M,SO,2,2,2,14,6,8,28
s42757,No,Fair,F,FR,4,2,3,7,8,7,30
s14842,No,Fair,M,FR,1,2,2,11,17,8,11
s35524,No,Good,F,JR,4,4,2,15,12,8,20
s38280,Yes,Excellent,M,SR,5,2,1,19,27,10,60
s28276,Yes,Excellent,M,SR,2,2,1,18,29,9,59
s36992,No,Good,F,SO,4,2,3,10,9,7,19
s37734,Yes,Good,M,SO,7,2,5,14,19,5,39
s48817,No,Good,M,SO,3,2,3,13,17,7,25
s38452,Yes,Good,M,FR,3,2,3,10,14,7,18
s23936,No,Excellent,M,JR,1,2,1,17,29,9,52
s42230,Yes,Good,M,JR,0,2,1,15,26,9,45
s33384,No,Fair,F,FR,2,2,2,9,16,8,17
s45817,No,Good,F,FR,2,2,2,8,17,8,27
s35744,No,Fair,M,FR,5,2,4,10,21,6,32
s14414,Yes,Excellent,F,SR,1,2,2,12,30,9,55
s44096,No,Good,F,JR,5,2,2,16,5,8,18
s23854,Yes,Fair,M,SO,6,5,4,14,19,6,40
s16472,No,Good,M,JR,3,2,2,19,12,8,19
s46554,Yes,Good,M,JR,7,5,4,16,21,6,36
s39476,Yes,Fair,M,SR,7,2,4,19,20,6,31
s18359,No,Good,M,JR,4,2,3,16,17,7,18
s12324,Yes,Excellent,M,SR,2,2,1,19,26,9,58
s37785,Yes,Excellent,F,SO,2,2,1,11,26,9,60
s39297,No,Fair,M,JR,4,3,2,19,11,8,11
s23059,No,Fair,F,FR,3,2,3,8,17,7,30
s48652,No,Fair,M,SO,7,5,5,14,19,5,37
s33719,No,Good,M,JR,4,2,3,15,12,7,29
s32652,Yes,Fair,M,SO,5,2,4,13,20,6,41
s18131,No,Fair,F,FR,1,2,2,8,10,8,30
s26780,No,Fair,M,JR,4,2,2,19,13,8,16
s36042,No,Good,F,SO,4,2,3,11,10,7,25
s12433,No,Good,F,JR,3,3,2,13,16,8,24
s22376,No,Fair,M,FR,0,2,2,10,10,8,16
s45087,Yes,Fair,M,JR,6,4,4,17,20,6,42
s44541,No,Fair,F,FR,4,2,3,8,9,7,15
s14336,Yes,Excellent,F,SR,4,2,0,12,24,10,53
s43523,No,Fair,F,FR,4,2,3,9,9,7,10
s35540,Yes,Excellent,M,JR,1,2,1,17,27,9,49
s26492,No,Excellent,M,JR,1,2,1,19,28,9,50
s33239,No,Fair,F,FR,1,2,2,9,12,8,30
s22597,No,Fair,M,JR,3,2,2,18,6,8,15
s28829,Yes,Good,M,FR,7,2,5,12,20,5,44
s35193,Yes,Good,F,SR,3,2,2,12,9,8,23
s17415,No,Good,M,JR,3,2,2,19,13,8,12
s27227,No,Good,M,JR,2,2,2,17,13,8,20
s45414,No,Fair,F,JR,5,3,2,15,6,8,16
s11997,No,Good,F,JR,6,4,3,16,16,7,24
s11512,No,Good,M,SO,7,3,5,14,21,5,42
s26649,No,Good,M,FR,0,2,2,12,10,8,18
s25538,Yes,Excellent,F,SO,1,2,1,11,30,9,60
s13653,Yes,Fair,M,SO,6,2,4,13,20,6,31
s43763,No,Good,M,JR,4,2,3,17,5,7,27
s33667,No,Fair,M,FR,6,3,3,10,18,5,38
s46512,No,Good,M,JR,5,2,3,16,9,7,27
s34431,No,Good,M,FR,3,2,3,10,14,7,23
s25496,Yes,Fair,M,JR,7,4,4,16,18,6,42
s48829,Yes,Excellent,F,SO,3,2,0,11,27,10,54
s21293,No,Fair,M,SO,2,2,2,14,13,8,11
s46520,Yes,Excellent,F,FR,4,2,1,8,22,9,47
s29549,No,Fair,M,JR,2,2,2,16,15,8,14
s48838,No,Good,F,SO,4,2,3,11,7,7,25
s49836,No,Fair,M,SO,1,2,2,13,5,8,16
s38164,No,Fair,M,SO,6,2,4,14,20,6,39
s33228,No,Good,M,FR,5,3,4,11,22,6,41
s15338,No,Good,F,FR,6,2,4,8,21,6,32
s12685,No,Fair,M,JR,2,2,2,15,16,8,13
s28855,No,Good,M,FR,2,2,3,10,15,7,30
s39390,Yes,Good,M,FR,7,4,5,12,19,5,40
s15153,No,Good,M,JR,4,2,2,18,16,8,27
s32395,Yes,Excellent,F,SR,2,2,0,13,26,10,55
s29882,No,Good,M,FR,1,2,2,10,9,8,23
s46368,Yes,Good,M,JR,6,5,4,15,18,6,45
s33229,Yes,Excellent,M,JR,1,2,1,16,24,9,52
s19295,No,Fair,M,JR,2,2,2,15,11,8,30
s28411,Yes,Excellent,M,JR,0,2,1,15,24,9,46
s19648,Yes,Good,F,SR,5,2,0,13,26,10,45
s47182,Yes,Excellent,F,SR,1,2,0,16,24,10,48
s45468,Yes,Good,M,FR,4,3,4,10,17,6,44
s45293,No,Good,M,JR,6,2,3,19,12,7,29
s37310,No,Good,F,SO,3,2,2,11,16,8,30
s36055,No,Fair,M,FR,6,3,5,11,18,5,40
s16244,Yes,Excellent,M,SO,0,2,1,14,28,9,47
s47538,Yes,Good,M,FR,7,2,5,10,20,5,43
s33657,No,Good,M,JR,5,3,3,17,7,7,23
s45191,No,Good,F,FR,4,3,3,9,9,7,22
s27516,Yes,Good,M,FR,6,3,5,11,21,5,35
s31291,Yes,Excellent,M,SR,1,2,1,19,27,9,49
s25348,No,Good,F,JR,6,2,3,16,14,7,25
s24919,No,Good,F,SO,2,2,2,11,17,8,23
s49463,No,Good,M,FR,4,2,4,10,18,6,44
s22790,Yes,Excellent,M,JR,1,2,1,15,29,9,56
s39673,Yes,Good,M,FR,4,2,4,12,21,6,30
s26092,Yes,Good,M,JR,7,2,4,17,21,6,30
s32277,No,Excellent,F,FR,4,2,1,7,24,9,56
s49076,No,Good,F,FR,6,2,4,9,20,6,35
s38615,No,Good,M,JR,6,2,3,19,14,7,27
s41334,No,Fair,M,JR,5,2,3,15,5,7,15
s36589,No,Fair,F,FR,4,2,3,7,12,7,17
s38547,No,Fair,M,JR,6,4,4,17,17,6,34
s15050,No,Fair,M,JR,3,2,2,18,15,8,11
s43573,No,Fair,M,JR,3,2,2,17,9,8,26
s38123,Yes,Excellent,M,JR,1,2,1,15,29,9,57
s18575,Yes,Fair,F,FR,5,3,4,9,20,6,39
s32842,Yes,Good,F,SO,5,2,3,10,14,7,24
s46782,Yes,Excellent,M,JR,1,2,1,15,27,9,46
s37998,Yes,Fair,M,SO,5,2,4,13,22,6,42
s15815,No,Good,M,SO,7,4,5,13,20,5,33
s15538,No,Fair,M,FR,6,2,5,10,20,5,33
s35286,Yes,Fair,M,SO,6,2,4,13,20,6,37
s25162,No,Fair,F,JR,4,2,2,16,8,8,11
s27762,No,Good,M,JR,7,5,4,15,19,6,41
s34338,No,Good,F,SO,2,2,2,10,10,8,22
s31519,Yes,Excellent,M,SO,7,4,5,14,20,5,45
s23324,Yes,Excellent,M,SR,1,2,1,18,27,9,54
s44791,No,Fair,M,JR,7,3,4,19,20,6,34
s24769,No,Fair,F,SO,5,2,3,11,14,7,13
s39885,No,Good,F,JR,2,2,0,15,15,10,29
s47934,No,Good,F,FR,1,2,2,9,6,8,29
s41117,No,Good,M,SO,3,2,3,13,15,7,27
s11458,Yes,Excellent,M,SO,0,2,1,14,29,9,53
s47132,No,Fair,M,JR,5,4,3,16,12,7,26
